

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Thu Apr 20 11:34:30 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	intentry,global,class=CODE,delta=2
    20                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23     0000                     
    24                           ; Version 2.40
  1445                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  1446                           ;	Watchdog Timer Enable bit
  1447                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1448                           ;	Power-up Timer Enable bit
  1449                           ;	PWRTE = OFF, PWRT disabled
  1450                           ;	RE3/MCLR pin function select bit
  1451                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  1452                           ;	Code Protection bit
  1453                           ;	CP = OFF, Program memory code protection is disabled
  1454                           ;	Data Code Protection bit
  1455                           ;	CPD = OFF, Data memory code protection is disabled
  1456                           ;	Brown Out Reset Selection bits
  1457                           ;	BOREN = OFF, BOR disabled
  1458                           ;	Internal External Switchover bit
  1459                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1460                           ;	Fail-Safe Clock Monitor Enabled bit
  1461                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1462                           ;	Low Voltage Programming Enable bit
  1463                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1464                           ;	In-Circuit Debugger Mode bit
  1465                           ;	DEBUG = 0x1, unprogramme  1466     2007                     	org	8199
  1467     2007  20D4               	dw	8404
  1468                           
  1469                           ;Config register CONFIG2 @ 0x2008
  1470                           ;	Brown-out Reset Selection bit
  1471                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1472                           ;	Flash Program Memory Self Write Enable bits
  1473                           ;	WRT = OFF, Write protection off
  1474     2008                     	org	8200
  1475     2008  3FFF               	dw	16383

Data Sizes:
    Strings     90
    Constant    1
    Data        1
    BSS         4
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     10      10
    BANK0            80      3       8
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    strcmp@s2	PTR const unsigned char  size(1) Largest target is 2
		 -> STR_3(CODE[2]), STR_2(CODE[2]), 

    strcmp@s1	PTR const unsigned char  size(1) Largest target is 2
		 -> input(BANK0[2]), 

    USART_print@string	PTR const unsigned char  size(1) Largest target is 53
		 -> STR_4(CODE[53]), STR_1(CODE[33]), 

    cString	PTR const unsigned char  size(1) Largest target is 33
		 -> STR_1(CODE[33]), 


Critical Paths under _main in COMMON

    _main->_strcmp
    _USART_print->_USART_send

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0     767
                                              0 BANK0      3     3      0
                        _USART_print
                         _USART_read
                         _USART_send
                             ___bmul
                              _setup
                             _strcmp
 ---------------------------------------------------------------------------------
 (2) _strcmp                                               6     4      2     309
                                              4 COMMON     6     4      2
 ---------------------------------------------------------------------------------
 (1) _setup                                                1     1      0       0
                                              4 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) ___bmul                                               4     3      1     168
                                              4 COMMON     4     3      1
 ---------------------------------------------------------------------------------
 (1) _USART_read                                           0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _USART_print                                          3     3      0     178
                                              5 COMMON     3     3      0
                         _USART_send
 ---------------------------------------------------------------------------------
 (1) _USART_send                                           1     1      0      22
                                              4 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _isr                                                  4     4      0       0
                                              0 COMMON     4     4      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _USART_print
     _USART_send
   _USART_read
   _USART_send
   ___bmul
   _setup
   _strcmp

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50      3       8       5       10.0%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      A       A       1       71.4%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      12      12        0.0%
ABS                  0      0      12       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.40 build 20220703182018 
Symbol Table                                                                                   Thu Apr 20 11:34:30 2023

            _USART_print 01E7                        pc 0002           ___bmul@product 0076  
                     l94 01BA                       l97 0243                       fsr 0004  
                    l100 024D                      l112 0255                      l106 020B  
                    l109 024E                      l224 0241                      l900 0186  
                    l910 0190                      l902 018A                      l654 01E6  
                    l920 01AB                      l912 0199                      l904 018B  
                    l930 01B8                      l922 01AE                      l914 019C  
                    l906 018E                      l940 01FE                      l932 01B9  
                    l924 01AF                      l916 01A3                      l908 018F  
                    l870 0243                      l934 01E8                      l942 024E  
                    l926 01B2                      l918 01A6                      l950 01BD  
                    l872 0249                      l936 01EB                      l944 0254  
                    l928 01B5                      l880 0169                      l952 01C1  
                    l938 01F8                      l970 0239                      l962 022E  
                    l890 017A                      l882 016C                      l874 0161  
                    l954 01C5                      l972 0240                      l964 022F  
                    l892 0180                      l884 0170                      l876 0164  
                    l956 01DA                      l948 01BC                      l966 0233  
                    l894 0181                      l886 0174                      l878 0166  
                    l958 01E1                      l990 0022                      l968 0237  
                    l896 0182                      l888 0177                      l992 0028  
                    l898 0183                      l994 0031                      l996 0036  
                    l988 001D                      l998 003A                      u200 0240  
                    u201 023F                      u140 0249                      u141 0248  
                    u150 020B                      u230 0028                      u151 020A  
                    u231 0027                      u160 0254                      u240 0031  
                    u161 0253                      u241 0030                      u170 01DA  
                    u250 0061                      u171 01D9                      u251 0060  
                    u180 01E1                      u260 0074                      u181 01E0  
                    u261 0073                      u190 0233                      u191 0232  
                    u277 003E                      u287 01A8                      _isr 020C  
                    fsr0 0004                      indf 0000                     l1000 0041  
                   l1010 0061                     l1002 0044                     l1020 0088  
                   l1012 0066                     l1004 004A                     l1022 0090  
                   l1014 0074                     l1006 0052                     l1024 0096  
                   l1016 007A                     l1008 0053                     l1018 0082  
                   l1026 00A6                     ?_isr 0070                     STR_1 013C  
                   STR_2 015D                     STR_3 015F                     STR_4 0107  
                   _RCIF 0065                     i1l76 0226                     _TRMT 04C1  
            main@lowByte 0026                     _dato 0106                     _main 001D  
                   btemp 007E                     start 000C        ___bmul@multiplier 0077  
                  ??_isr 0070             main@highByte 0025                    ?_main 0070  
                  _ANSEL 0188                    i1l980 021B                    i1l982 021E  
                  i1l984 0225                    i1l976 020C                    i1l978 0212  
                  _RCREG 001A                    u21_20 0212                    u21_21 0211  
                  u22_20 021B                    u22_21 021A                    _SPBRG 0099  
                  _PORTA 0005                    _PORTB 0006                    _PORTD 0008  
                  _TRISA 0085                    _TRISB 0086                    _TRISD 0088  
                  _TXREG 0019                    _input 0022                    _setup 0161  
                  pclath 000A                    status 0003                    wtemp0 007E  
            ?_USART_read 0070          __initialization 000F              ?_USART_send 0070  
           __end_of_dato 0107             __end_of_main 00AD             USART_print@i 0075  
                 ??_main 0024                   _ADRESH 001E                   ?_setup 0070  
                 _ANSELH 0189                   _SPBRGH 009A                   ___bmul 022D  
                 _numero 0020                   _strcmp 01BB                   saved_w 007E  
__end_of__initialization 0019      ___bmul@multiplicand 0074           __pcstackCOMMON 0070  
           ?_USART_print 0070             __pidataBANK0 0256            __end_of_setup 01BB  
                ??_setup 0074               __pbssBANK0 0020               __pmaintext 001D  
                ?___bmul 0074               __pintentry 0004                  ?_strcmp 0074  
             __stringtab 0100             ??_USART_read 0074             ??_USART_send 0074  
                _cString 0027                  __ptext1 01BB                  __ptext2 0161  
                __ptext3 022D                  __ptext4 024E                  __ptext5 01E7  
                __ptext6 0242                  __ptext7 020C       __end_of_USART_read 0256  
     __end_of_USART_send 024E     end_of_initialization 0019                _RCSTAbits 0018  
                strcmp@r 0078                _TXSTAbits 0098           __end_of___bmul 0242  
            _BAUDCTLbits 0187           __end_of_strcmp 01E7      start_initialization 000F  
            __end_of_isr 022D           USART_send@data 0074                 ??___bmul 0075  
            __pdataBANK0 0027                 ??_strcmp 0076                ___latbits 0002  
          __pcstackBANK0 0024                __pstrings 0100        interrupt_function 0004  
               _PIE1bits 008C                 _PIR1bits 000C               _ADCON0bits 001F  
            __stringbase 0105               _ADCON1bits 009F            ??_USART_print 0075  
     __end_of__stringtab 0106        USART_print@string 0077      __end_of_USART_print 020C  
             _INTCONbits 000B                 intlevel1 0000                stringcode 0100  
             _OSCCONbits 008F                 strcmp@s1 0079                 strcmp@s2 0074  
               stringdir 0100                 stringtab 0100               _USART_read 024E  
             _USART_send 0242  
